
case 0:
	emitterType.anInt3226 = -16764109;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 2976;
	emitterType.anInt3230 = 31457280;
	emitterType.anInt3231 = 41943040;
	emitterType.anInt3237 = 327680;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 5272;
	emitterType.anInt3247 = 50;
	emitterType.anInt3248 = 70;
	emitterType.anInt3249 = 91;
	emitterType.anInt3254 = -13421824;
	emitterType.anInt3260 = -928;
	emitterType.anInt3261 = 512;
	emitterType.anInt3265 = -91;
	emitterType.anInt3266 = 13107;
	emitterType.anInt3277 = -74898;
	emitterType.anInt3280 = 51;
	emitterType.anInt3281 = 51;
	emitterType.anInt3283 = 255;
	emitterType.anInt3284 = 51;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 384;
	emitterType.anInt3289 = 70;
	emitterType.anInt3290 = 70;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.anInt3294 = 163840;
	emitterType.anInt3295 = 70;
	emitterType.anInt3296 = 51;
	emitterType.anInt3297 = 70;
	emitterType.anInt3298 = -2340;
	emitterType.anInt3299 = 51;
	emitterType.anInt3234 = 31457280;
	emitterType.anInt3238 = 81920;
	emitterType.aBool3257 = false;
	emitterType.textureId = 1017;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 1:
	emitterType.anInt3226 = 1694498662;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 5296;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 2621440;
	emitterType.anInt3237 = 311296;
	emitterType.aShort3243 = 4672;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = -322;
	emitterType.anInt3254 = 2030016768;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -892;
	emitterType.anInt3261 = 192;
	emitterType.anInt3265 = -975;
	emitterType.anInt3266 = 1264975872;
	emitterType.anInt3277 = 6553;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 153;
	emitterType.anInt3281 = 255;
	emitterType.anInt3282 = 102;
	emitterType.anInt3283 = 120;
	emitterType.anInt3284 = 102;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 128;
	emitterType.anInt3289 = 40;
	emitterType.anInt3290 = 10;
	emitterType.anInt3292 = -1301;
	emitterType.anInt3294 = 311296;
